

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Sep 23 10:54:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.40
    27                           ; Generated 01/12/2016 GMT
    28                           ; 
    29                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F648A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1855  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1856  02C4  0820               	movf	?___ftmul,w
  1857  02C5  00B0               	movwf	___fttol@f1
  1858  02C6  0821               	movf	?___ftmul+1,w
  1859  02C7  00B1               	movwf	___fttol@f1+1
  1860  02C8  0822               	movf	?___ftmul+2,w
  1861  02C9  00B2               	movwf	___fttol@f1+2
  1862  02CA  118A  2756  118A   	fcall	___fttol
  1863  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1864  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1865  02CF  0830               	movf	?___fttol,w
  1866  02D0  00BE               	movwf	??_texto
  1867  02D1  0831               	movf	?___fttol+1,w
  1868  02D2  00BF               	movwf	??_texto+1
  1869  02D3  0832               	movf	?___fttol+2,w
  1870  02D4  00C0               	movwf	??_texto+2
  1871  02D5  0833               	movf	?___fttol+3,w
  1872  02D6  00C1               	movwf	??_texto+3
  1873  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1874  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1875  02D9  084E               	movf	_tempo+1,w
  1876  02DA  00F9               	movwf	___awtoft@c+1
  1877  02DB  084D               	movf	_tempo,w
  1878  02DC  00F8               	movwf	___awtoft@c
  1879  02DD  158A  262C  118A   	fcall	___awtoft
  1880  02E0  0878               	movf	?___awtoft,w
  1881  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1882  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1883  02E3  00A3               	movwf	___ftmul@f2
  1884  02E4  0879               	movf	?___awtoft+1,w
  1885  02E5  00A4               	movwf	___ftmul@f2+1
  1886  02E6  087A               	movf	?___awtoft+2,w
  1887  02E7  00A5               	movwf	___ftmul@f2+2
  1888  02E8  3000               	movlw	0
  1889  02E9  00A0               	movwf	___ftmul@f1
  1890  02EA  307A               	movlw	122
  1891  02EB  00A1               	movwf	___ftmul@f1+1
  1892  02EC  3044               	movlw	68
  1893  02ED  00A2               	movwf	___ftmul@f1+2
  1894  02EE  158A  272E  118A   	fcall	___ftmul
  1895  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1896  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1897  02F3  0820               	movf	?___ftmul,w
  1898  02F4  00B0               	movwf	___fttol@f1
  1899  02F5  0821               	movf	?___ftmul+1,w
  1900  02F6  00B1               	movwf	___fttol@f1+1
  1901  02F7  0822               	movf	?___ftmul+2,w
  1902  02F8  00B2               	movwf	___fttol@f1+2
  1903  02F9  118A  2756  118A   	fcall	___fttol
  1904  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1905  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1906  02FE  0830               	movf	?___fttol,w
  1907  02FF  00BE               	movwf	??_texto
  1908  0300  0831               	movf	?___fttol+1,w
  1909  0301  00BF               	movwf	??_texto+1
  1910  0302  0832               	movf	?___fttol+2,w
  1911  0303  00C0               	movwf	??_texto+2
  1912  0304  0833               	movf	?___fttol+3,w
  1913  0305  00C1               	movwf	??_texto+3
  1914  0306  1283               	bcf	3,5	;RP0=0, select bank0
  1915  0307  1303               	bcf	3,6	;RP1=0, select bank0
  1916  0308  0186               	clrf	6	;volatile
  1917  0309  084E               	movf	_tempo+1,w
  1918  030A  00F9               	movwf	___awtoft@c+1
  1919  030B  084D               	movf	_tempo,w
  1920  030C  00F8               	movwf	___awtoft@c
  1921  030D  158A  262C  118A   	fcall	___awtoft
  1922  0310  0878               	movf	?___awtoft,w
  1923  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0313  00A3               	movwf	___ftmul@f2
  1926  0314  0879               	movf	?___awtoft+1,w
  1927  0315  00A4               	movwf	___ftmul@f2+1
  1928  0316  087A               	movf	?___awtoft+2,w
  1929  0317  00A5               	movwf	___ftmul@f2+2
  1930  0318  3000               	movlw	0
  1931  0319  00A0               	movwf	___ftmul@f1
  1932  031A  307A               	movlw	122
  1933  031B  00A1               	movwf	___ftmul@f1+1
  1934  031C  3044               	movlw	68
  1935  031D  00A2               	movwf	___ftmul@f1+2
  1936  031E  158A  272E  118A   	fcall	___ftmul
  1937  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0323  0820               	movf	?___ftmul,w
  1940  0324  00B0               	movwf	___fttol@f1
  1941  0325  0821               	movf	?___ftmul+1,w
  1942  0326  00B1               	movwf	___fttol@f1+1
  1943  0327  0822               	movf	?___ftmul+2,w
  1944  0328  00B2               	movwf	___fttol@f1+2
  1945  0329  118A  2756  118A   	fcall	___fttol
  1946  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1947  032D  1303               	bcf	3,6	;RP1=0, select bank0
  1948  032E  0830               	movf	?___fttol,w
  1949  032F  00BE               	movwf	??_texto
  1950  0330  0831               	movf	?___fttol+1,w
  1951  0331  00BF               	movwf	??_texto+1
  1952  0332  0832               	movf	?___fttol+2,w
  1953  0333  00C0               	movwf	??_texto+2
  1954  0334  0833               	movf	?___fttol+3,w
  1955  0335  00C1               	movwf	??_texto+3
  1956                           
  1957                           ;texto.c: 15: (PORTB=0b11110110, _delay((unsigned long)((tempo)*(4000000/4000.0))), PORT
      +                          B=0b00001000, _delay((unsigned long)((tempo)*(4000000/4000.0))), PORTB=0b00001000, _dela
      +                          y((unsigned long)((tempo)*(4000000/4000.0))), PORTB=0b00001000, _delay((unsigned long)((
  1958  0336  30F6               	movlw	246
  1959  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0338  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0339  0086               	movwf	6	;volatile
  1962  033A  084E               	movf	_tempo+1,w
  1963  033B  00F9               	movwf	___awtoft@c+1
  1964  033C  084D               	movf	_tempo,w
  1965  033D  00F8               	movwf	___awtoft@c
  1966  033E  158A  262C  118A   	fcall	___awtoft
  1967  0341  0878               	movf	?___awtoft,w
  1968  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0344  00A3               	movwf	___ftmul@f2
  1971  0345  0879               	movf	?___awtoft+1,w
  1972  0346  00A4               	movwf	___ftmul@f2+1
  1973  0347  087A               	movf	?___awtoft+2,w
  1974  0348  00A5               	movwf	___ftmul@f2+2
  1975  0349  3000               	movlw	0
  1976  034A  00A0               	movwf	___ftmul@f1
  1977  034B  307A               	movlw	122
  1978  034C  00A1               	movwf	___ftmul@f1+1
  1979  034D  3044               	movlw	68
  1980  034E  00A2               	movwf	___ftmul@f1+2
  1981  034F  158A  272E  118A   	fcall	___ftmul
  1982  0352  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0353  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0354  0820               	movf	?___ftmul,w
  1985  0355  00B0               	movwf	___fttol@f1
  1986  0356  0821               	movf	?___ftmul+1,w
  1987  0357  00B1               	movwf	___fttol@f1+1
  1988  0358  0822               	movf	?___ftmul+2,w
  1989  0359  00B2               	movwf	___fttol@f1+2
  1990  035A  118A  2756  118A   	fcall	___fttol
  1991  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1992  035E  1303               	bcf	3,6	;RP1=0, select bank0
  1993  035F  0830               	movf	?___fttol,w
  1994  0360  00BE               	movwf	??_texto
  1995  0361  0831               	movf	?___fttol+1,w
  1996  0362  00BF               	movwf	??_texto+1
  1997  0363  0832               	movf	?___fttol+2,w
  1998  0364  00C0               	movwf	??_texto+2
  1999  0365  0833               	movf	?___fttol+3,w
  2000  0366  00C1               	movwf	??_texto+3
  2001  0367  3008               	movlw	8
  2002  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2003  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2004  036A  0086               	movwf	6	;volatile
  2005  036B  084E               	movf	_tempo+1,w
  2006  036C  00F9               	movwf	___awtoft@c+1
  2007  036D  084D               	movf	_tempo,w
  2008  036E  00F8               	movwf	___awtoft@c
  2009  036F  158A  262C  118A   	fcall	___awtoft
  2010  0372  0878               	movf	?___awtoft,w
  2011  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0375  00A3               	movwf	___ftmul@f2
  2014  0376  0879               	movf	?___awtoft+1,w
  2015  0377  00A4               	movwf	___ftmul@f2+1
  2016  0378  087A               	movf	?___awtoft+2,w
  2017  0379  00A5               	movwf	___ftmul@f2+2
  2018  037A  3000               	movlw	0
  2019  037B  00A0               	movwf	___ftmul@f1
  2020  037C  307A               	movlw	122
  2021  037D  00A1               	movwf	___ftmul@f1+1
  2022  037E  3044               	movlw	68
  2023  037F  00A2               	movwf	___ftmul@f1+2
  2024  0380  158A  272E  118A   	fcall	___ftmul
  2025  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2026  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2027  0385  0820               	movf	?___ftmul,w
  2028  0386  00B0               	movwf	___fttol@f1
  2029  0387  0821               	movf	?___ftmul+1,w
  2030  0388  00B1               	movwf	___fttol@f1+1
  2031  0389  0822               	movf	?___ftmul+2,w
  2032  038A  00B2               	movwf	___fttol@f1+2
  2033  038B  118A  2756  118A   	fcall	___fttol
  2034  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2035  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0390  0830               	movf	?___fttol,w
  2037  0391  00BE               	movwf	??_texto
  2038  0392  0831               	movf	?___fttol+1,w
  2039  0393  00BF               	movwf	??_texto+1
  2040  0394  0832               	movf	?___fttol+2,w
  2041  0395  00C0               	movwf	??_texto+2
  2042  0396  0833               	movf	?___fttol+3,w
  2043  0397  00C1               	movwf	??_texto+3
  2044  0398  3008               	movlw	8
  2045  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2046  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2047  039B  0086               	movwf	6	;volatile
  2048  039C  084E               	movf	_tempo+1,w
  2049  039D  00F9               	movwf	___awtoft@c+1
  2050  039E  084D               	movf	_tempo,w
  2051  039F  00F8               	movwf	___awtoft@c
  2052  03A0  158A  262C  118A   	fcall	___awtoft
  2053  03A3  0878               	movf	?___awtoft,w
  2054  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2055  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2056  03A6  00A3               	movwf	___ftmul@f2
  2057  03A7  0879               	movf	?___awtoft+1,w
  2058  03A8  00A4               	movwf	___ftmul@f2+1
  2059  03A9  087A               	movf	?___awtoft+2,w
  2060  03AA  00A5               	movwf	___ftmul@f2+2
  2061  03AB  3000               	movlw	0
  2062  03AC  00A0               	movwf	___ftmul@f1
  2063  03AD  307A               	movlw	122
  2064  03AE  00A1               	movwf	___ftmul@f1+1
  2065  03AF  3044               	movlw	68
  2066  03B0  00A2               	movwf	___ftmul@f1+2
  2067  03B1  158A  272E  118A   	fcall	___ftmul
  2068  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2069  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2070  03B6  0820               	movf	?___ftmul,w
  2071  03B7  00B0               	movwf	___fttol@f1
  2072  03B8  0821               	movf	?___ftmul+1,w
  2073  03B9  00B1               	movwf	___fttol@f1+1
  2074  03BA  0822               	movf	?___ftmul+2,w
  2075  03BB  00B2               	movwf	___fttol@f1+2
  2076  03BC  118A  2756  118A   	fcall	___fttol
  2077  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2078  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2079  03C1  0830               	movf	?___fttol,w
  2080  03C2  00BE               	movwf	??_texto
  2081  03C3  0831               	movf	?___fttol+1,w
  2082  03C4  00BF               	movwf	??_texto+1
  2083  03C5  0832               	movf	?___fttol+2,w
  2084  03C6  00C0               	movwf	??_texto+2
  2085  03C7  0833               	movf	?___fttol+3,w
  2086  03C8  00C1               	movwf	??_texto+3
  2087  03C9  3008               	movlw	8
  2088  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2089  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2090  03CC  0086               	movwf	6	;volatile
  2091  03CD  084E               	movf	_tempo+1,w
  2092  03CE  00F9               	movwf	___awtoft@c+1
  2093  03CF  084D               	movf	_tempo,w
  2094  03D0  00F8               	movwf	___awtoft@c
  2095  03D1  158A  262C  118A   	fcall	___awtoft
  2096  03D4  0878               	movf	?___awtoft,w
  2097  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2098  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2099  03D7  00A3               	movwf	___ftmul@f2
  2100  03D8  0879               	movf	?___awtoft+1,w
  2101  03D9  00A4               	movwf	___ftmul@f2+1
  2102  03DA  087A               	movf	?___awtoft+2,w
  2103  03DB  00A5               	movwf	___ftmul@f2+2
  2104  03DC  3000               	movlw	0
  2105  03DD  00A0               	movwf	___ftmul@f1
  2106  03DE  307A               	movlw	122
  2107  03DF  00A1               	movwf	___ftmul@f1+1
  2108  03E0  3044               	movlw	68
  2109  03E1  00A2               	movwf	___ftmul@f1+2
  2110  03E2  158A  272E  118A   	fcall	___ftmul
  2111  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2112  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2113  03E7  0820               	movf	?___ftmul,w
  2114  03E8  00B0               	movwf	___fttol@f1
  2115  03E9  0821               	movf	?___ftmul+1,w
  2116  03EA  00B1               	movwf	___fttol@f1+1
  2117  03EB  0822               	movf	?___ftmul+2,w
  2118  03EC  00B2               	movwf	___fttol@f1+2
  2119  03ED  118A  2756  118A   	fcall	___fttol
  2120  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2121  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2122  03F2  0830               	movf	?___fttol,w
  2123  03F3  00BE               	movwf	??_texto
  2124  03F4  0831               	movf	?___fttol+1,w
  2125  03F5  00BF               	movwf	??_texto+1
  2126  03F6  0832               	movf	?___fttol+2,w
  2127  03F7  00C0               	movwf	??_texto+2
  2128  03F8  0833               	movf	?___fttol+3,w
  2129  03F9  00C1               	movwf	??_texto+3
  2130  03FA  30F6               	movlw	246
  2131  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2132  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2133  03FD  0086               	movwf	6	;volatile
  2134  03FE  084E               	movf	_tempo+1,w
  2135  03FF  00F9               	movwf	___awtoft@c+1
  2136  0400  084D               	movf	_tempo,w
  2137  0401  00F8               	movwf	___awtoft@c
  2138  0402  158A  262C  118A   	fcall	___awtoft
  2139  0405  0878               	movf	?___awtoft,w
  2140  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2141  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2142  0408  00A3               	movwf	___ftmul@f2
  2143  0409  0879               	movf	?___awtoft+1,w
  2144  040A  00A4               	movwf	___ftmul@f2+1
  2145  040B  087A               	movf	?___awtoft+2,w
  2146  040C  00A5               	movwf	___ftmul@f2+2
  2147  040D  3000               	movlw	0
  2148  040E  00A0               	movwf	___ftmul@f1
  2149  040F  307A               	movlw	122
  2150  0410  00A1               	movwf	___ftmul@f1+1
  2151  0411  3044               	movlw	68
  2152  0412  00A2               	movwf	___ftmul@f1+2
  2153  0413  158A  272E  118A   	fcall	___ftmul
  2154  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0418  0820               	movf	?___ftmul,w
  2157  0419  00B0               	movwf	___fttol@f1
  2158  041A  0821               	movf	?___ftmul+1,w
  2159  041B  00B1               	movwf	___fttol@f1+1
  2160  041C  0822               	movf	?___ftmul+2,w
  2161  041D  00B2               	movwf	___fttol@f1+2
  2162  041E  118A  2756  118A   	fcall	___fttol
  2163  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2164  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2165  0423  0830               	movf	?___fttol,w
  2166  0424  00BE               	movwf	??_texto
  2167  0425  0831               	movf	?___fttol+1,w
  2168  0426  00BF               	movwf	??_texto+1
  2169  0427  0832               	movf	?___fttol+2,w
  2170  0428  00C0               	movwf	??_texto+2
  2171  0429  0833               	movf	?___fttol+3,w
  2172  042A  00C1               	movwf	??_texto+3
  2173  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2174  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2175  042D  0186               	clrf	6	;volatile
  2176  042E  084E               	movf	_tempo+1,w
  2177  042F  00F9               	movwf	___awtoft@c+1
  2178  0430  084D               	movf	_tempo,w
  2179  0431  00F8               	movwf	___awtoft@c
  2180  0432  158A  262C  118A   	fcall	___awtoft
  2181  0435  0878               	movf	?___awtoft,w
  2182  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0437  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0438  00A3               	movwf	___ftmul@f2
  2185  0439  0879               	movf	?___awtoft+1,w
  2186  043A  00A4               	movwf	___ftmul@f2+1
  2187  043B  087A               	movf	?___awtoft+2,w
  2188  043C  00A5               	movwf	___ftmul@f2+2
  2189  043D  3000               	movlw	0
  2190  043E  00A0               	movwf	___ftmul@f1
  2191  043F  307A               	movlw	122
  2192  0440  00A1               	movwf	___ftmul@f1+1
  2193  0441  3044               	movlw	68
  2194  0442  00A2               	movwf	___ftmul@f1+2
  2195  0443  158A  272E  118A   	fcall	___ftmul
  2196  0446  1283               	bcf	3,5	;RP0=0, select bank0
  2197  0447  1303               	bcf	3,6	;RP1=0, select bank0
  2198  0448  0820               	movf	?___ftmul,w
  2199  0449  00B0               	movwf	___fttol@f1
  2200  044A  0821               	movf	?___ftmul+1,w
  2201  044B  00B1               	movwf	___fttol@f1+1
  2202  044C  0822               	movf	?___ftmul+2,w
  2203  044D  00B2               	movwf	___fttol@f1+2
  2204  044E  118A  2756  118A   	fcall	___fttol
  2205  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0453  0830               	movf	?___fttol,w
  2208  0454  00BE               	movwf	??_texto
  2209  0455  0831               	movf	?___fttol+1,w
  2210  0456  00BF               	movwf	??_texto+1
  2211  0457  0832               	movf	?___fttol+2,w
  2212  0458  00C0               	movwf	??_texto+2
  2213  0459  0833               	movf	?___fttol+3,w
  2214  045A  00C1               	movwf	??_texto+3
  2215  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2216  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2217  045D  084E               	movf	_tempo+1,w
  2218  045E  00F9               	movwf	___awtoft@c+1
  2219  045F  084D               	movf	_tempo,w
  2220  0460  00F8               	movwf	___awtoft@c
  2221  0461  158A  262C  118A   	fcall	___awtoft
  2222  0464  0878               	movf	?___awtoft,w
  2223  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2224  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2225  0467  00A3               	movwf	___ftmul@f2
  2226  0468  0879               	movf	?___awtoft+1,w
  2227  0469  00A4               	movwf	___ftmul@f2+1
  2228  046A  087A               	movf	?___awtoft+2,w
  2229  046B  00A5               	movwf	___ftmul@f2+2
  2230  046C  3000               	movlw	0
  2231  046D  00A0               	movwf	___ftmul@f1
  2232  046E  307A               	movlw	122
  2233  046F  00A1               	movwf	___ftmul@f1+1
  2234  0470  3044               	movlw	68
  2235  0471  00A2               	movwf	___ftmul@f1+2
  2236  0472  158A  272E  118A   	fcall	___ftmul
  2237  0475  1283               	bcf	3,5	;RP0=0, select bank0
  2238  0476  1303               	bcf	3,6	;RP1=0, select bank0
  2239  0477  0820               	movf	?___ftmul,w
  2240  0478  00B0               	movwf	___fttol@f1
  2241  0479  0821               	movf	?___ftmul+1,w
  2242  047A  00B1               	movwf	___fttol@f1+1
  2243  047B  0822               	movf	?___ftmul+2,w
  2244  047C  00B2               	movwf	___fttol@f1+2
  2245  047D  118A  2756  118A   	fcall	___fttol
  2246  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2247  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0482  0830               	movf	?___fttol,w
  2249  0483  00BE               	movwf	??_texto
  2250  0484  0831               	movf	?___fttol+1,w
  2251  0485  00BF               	movwf	??_texto+1
  2252  0486  0832               	movf	?___fttol+2,w
  2253  0487  00C0               	movwf	??_texto+2
  2254  0488  0833               	movf	?___fttol+3,w
  2255  0489  00C1               	movwf	??_texto+3
  2256  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2257  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2258  048C  0186               	clrf	6	;volatile
  2259  048D  084E               	movf	_tempo+1,w
  2260  048E  00F9               	movwf	___awtoft@c+1
  2261  048F  084D               	movf	_tempo,w
  2262  0490  00F8               	movwf	___awtoft@c
  2263  0491  158A  262C  118A   	fcall	___awtoft
  2264  0494  0878               	movf	?___awtoft,w
  2265  0495  1283               	bcf	3,5	;RP0=0, select bank0
  2266  0496  1303               	bcf	3,6	;RP1=0, select bank0
  2267  0497  00A3               	movwf	___ftmul@f2
  2268  0498  0879               	movf	?___awtoft+1,w
  2269  0499  00A4               	movwf	___ftmul@f2+1
  2270  049A  087A               	movf	?___awtoft+2,w
  2271  049B  00A5               	movwf	___ftmul@f2+2
  2272  049C  3000               	movlw	0
  2273  049D  00A0               	movwf	___ftmul@f1
  2274  049E  307A               	movlw	122
  2275  049F  00A1               	movwf	___ftmul@f1+1
  2276  04A0  3044               	movlw	68
  2277  04A1  00A2               	movwf	___ftmul@f1+2
  2278  04A2  158A  272E  118A   	fcall	___ftmul
  2279  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2280  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2281  04A7  0820               	movf	?___ftmul,w
  2282  04A8  00B0               	movwf	___fttol@f1
  2283  04A9  0821               	movf	?___ftmul+1,w
  2284  04AA  00B1               	movwf	___fttol@f1+1
  2285  04AB  0822               	movf	?___ftmul+2,w
  2286  04AC  00B2               	movwf	___fttol@f1+2
  2287  04AD  118A  2756  118A   	fcall	___fttol
  2288  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2289  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2290  04B2  0830               	movf	?___fttol,w
  2291  04B3  00BE               	movwf	??_texto
  2292  04B4  0831               	movf	?___fttol+1,w
  2293  04B5  00BF               	movwf	??_texto+1
  2294  04B6  0832               	movf	?___fttol+2,w
  2295  04B7  00C0               	movwf	??_texto+2
  2296  04B8  0833               	movf	?___fttol+3,w
  2297  04B9  00C1               	movwf	??_texto+3
  2298                           
  2299                           ;texto.c: 16: (PORTB=0b10001110, _delay((unsigned long)((tempo)*(4000000/4000.0))), PORT
      +                          B=0b01000010, _delay((unsigned long)((tempo)*(4000000/4000.0))), PORTB=0b01010010, _dela
      +                          y((unsigned long)((tempo)*(4000000/4000.0))), PORTB=0b01100010, _delay((unsigned long)((
  2300  04BA  308E               	movlw	142
  2301  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2302  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2303  04BD  0086               	movwf	6	;volatile
  2304  04BE  084E               	movf	_tempo+1,w
  2305  04BF  00F9               	movwf	___awtoft@c+1
  2306  04C0  084D               	movf	_tempo,w
  2307  04C1  00F8               	movwf	___awtoft@c
  2308  04C2  158A  262C  118A   	fcall	___awtoft
  2309  04C5  0878               	movf	?___awtoft,w
  2310  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2311  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2312  04C8  00A3               	movwf	___ftmul@f2
  2313  04C9  0879               	movf	?___awtoft+1,w
  2314  04CA  00A4               	movwf	___ftmul@f2+1
  2315  04CB  087A               	movf	?___awtoft+2,w
  2316  04CC  00A5               	movwf	___ftmul@f2+2
  2317  04CD  3000               	movlw	0
  2318  04CE  00A0               	movwf	___ftmul@f1
  2319  04CF  307A               	movlw	122
  2320  04D0  00A1               	movwf	___ftmul@f1+1
  2321  04D1  3044               	movlw	68
